,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.url,Answer.topic,Approve,Reject
27,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,35GMH2SV3EHUNRCMMNYPXEKLWU9EOM,A240OTT1T85UGT,Approved,Wed Feb 19 06:51:55 PST 2020,Wed Feb 19 07:23:02 PST 2020,Tue Mar 10 08:23:02 PDT 2020,Tue Feb 25 14:00:26 PST 2020,,,1867,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Harvard University,X,
28,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,37TRT2X24QRIFD95WJ4UOAXEU5OJBE,A1UZU88V9BMFT7,Rejected,Wed Feb 19 09:25:01 PST 2020,Wed Feb 19 09:39:51 PST 2020,Tue Mar 10 10:39:51 PDT 2020,,Tue Feb 25 13:12:49 PST 2020,He tried to cheat the system.,890,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon Rainforest,,X
29,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,39PAAFCODM0R2U3GDU9YRSEUVWBTV9,A1AF25FCVKC87X,Rejected,Wed Feb 19 06:06:14 PST 2020,Wed Feb 19 06:10:01 PST 2020,Tue Mar 10 07:10:01 PDT 2020,,Tue Feb 25 14:00:24 PST 2020,X,227,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,,X
30,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3AAPLD8UCCHMKT8W85SUCRNLNIFHTO,A28ZPY6D5AS7GZ,Approved,Wed Feb 19 06:45:07 PST 2020,Wed Feb 19 07:25:40 PST 2020,Tue Mar 10 08:25:40 PDT 2020,Tue Feb 25 14:00:26 PST 2020,,,2433,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
31,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3CPLWGV3MOZVAALTDXIQQBJ5FO89NE,A4CHLWPHZIP7Y,Approved,Wed Feb 19 08:42:51 PST 2020,Wed Feb 19 08:55:09 PST 2020,Tue Mar 10 09:55:09 PDT 2020,Tue Feb 25 14:00:26 PST 2020,,,738,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune System,X,
32,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3FIUS151DV24FSRF4ZB5S8WVINFGGY,A1UY2W2FL9CWN,Approved,Wed Feb 19 06:49:21 PST 2020,Wed Feb 19 07:46:29 PST 2020,Tue Mar 10 08:46:29 PDT 2020,Tue Feb 25 14:00:24 PST 2020,,,3428,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
33,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3JV9LGBJWTES758DSIODXH5X996GOL,A23DLX3K161MH3,Approved,Wed Feb 19 06:46:10 PST 2020,Wed Feb 19 07:37:09 PST 2020,Tue Mar 10 08:37:09 PDT 2020,Tue Feb 25 14:00:26 PST 2020,,,3059,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Oxygen,X,
34,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3KGTPGBS6XLX5GK3PPFXUJ3LJF8U2K,AA9SBG7LNCG8Q,Submitted,Tue Feb 25 15:46:55 PST 2020,Tue Feb 25 16:08:23 PST 2020,Mon Mar 16 17:08:23 PDT 2020,,,,1288,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic inequality,X,
35,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3LO69W1SU3DK1K5GFQ8L5013E53LGD,AA5ZDXAA2DLY1,Approved,Wed Feb 19 07:31:43 PST 2020,Wed Feb 19 08:07:06 PST 2020,Tue Mar 10 09:07:06 PDT 2020,Tue Feb 25 14:00:23 PST 2020,,,2123,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
36,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3OHYZ19UGC5RXEVA6IW31VUUDG8AOO,A20MUNY2OLDCLC,Submitted,Tue Feb 25 15:01:43 PST 2020,Tue Feb 25 15:08:05 PST 2020,Mon Mar 16 16:08:05 PDT 2020,,,,382,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Oxygen,X,
37,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3UXUOQ9OKEXKC83BPWF1Q98ZLPN7AE,AWJUGWPCUGKEG,Rejected,Wed Feb 19 06:14:19 PST 2020,Wed Feb 19 06:17:52 PST 2020,Tue Mar 10 07:17:52 PDT 2020,,Tue Feb 25 14:00:26 PST 2020,X,213,0% (0/4),0% (0/4),0% (0/4),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune System,,X
38,3UAU495MIIS8P3BFML8TCDAYC1JUOE,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3Z9WI9EOZZONHAI9EWE2B00P679KHC,AOJKSAY7L9HX0,Submitted,Tue Feb 25 18:04:18 PST 2020,Tue Feb 25 18:29:14 PST 2020,Mon Mar 16 19:29:14 PDT 2020,,,,1496,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,,X
39,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,34HJIJKLP5W7L9OQYT8QJK22FXX4VR,A3PIUNG7VXQWTR,Approved,Wed Feb 19 06:11:13 PST 2020,Wed Feb 19 06:20:29 PST 2020,Tue Mar 10 07:20:29 PDT 2020,Tue Feb 25 14:00:27 PST 2020,,,556,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune System,X,
40,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,35DR22AR5DKE72AHYU4PX07HJ8AX35,A1PHDT66U6IK4Q,Submitted,Tue Feb 25 14:00:35 PST 2020,Tue Feb 25 14:10:12 PST 2020,Mon Mar 16 15:10:12 PDT 2020,,,,577,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon Rainforest,X,
41,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3AUQQEL7U5TQML6PFSLO7HCPYMTV0G,A2IMMQ5AS3ZK78,Approved,Wed Feb 19 06:45:39 PST 2020,Wed Feb 19 06:57:11 PST 2020,Tue Mar 10 07:57:11 PDT 2020,Tue Feb 25 14:00:27 PST 2020,,,692,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
42,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3CPLWGV3MOZVAALTDXIQQBJ5HOKN96,A2M55RDN9UDPXJ,Submitted,Tue Feb 25 15:00:00 PST 2020,Tue Feb 25 15:07:25 PST 2020,Mon Mar 16 16:07:25 PDT 2020,,,,445,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,oxygen,X,
43,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3CTOC39K37QVD16FJ2SEJ8BIBCDJ72,A3HZFB2JLF3JMY,Rejected,Wed Feb 19 06:03:52 PST 2020,Wed Feb 19 06:17:30 PST 2020,Tue Mar 10 07:17:30 PDT 2020,,Tue Feb 25 14:00:26 PST 2020,X,818,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,,X
44,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3DQQ64TANGL6PRAEMN5A8KWBD3PPW9,A24LB89P1BPKKF,Approved,Wed Feb 19 07:22:31 PST 2020,Wed Feb 19 08:20:51 PST 2020,Tue Mar 10 09:20:51 PDT 2020,Tue Feb 25 14:00:27 PST 2020,,,3500,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune system,X,
45,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3DUZQ9U6SMOQNUQ1OU48HNI8TDXVSM,A1GKD3NG1NNHRP,Approved,Wed Feb 19 06:03:58 PST 2020,Wed Feb 19 06:27:08 PST 2020,Tue Mar 10 07:27:08 PDT 2020,Tue Feb 25 14:00:27 PST 2020,,,1390,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon Rainforest,X,
46,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3E337GFOL98APK81R3O0IS5SL33GNI,AA6RYE4V0IBKM,Submitted,Tue Feb 25 18:05:49 PST 2020,Tue Feb 25 18:19:52 PST 2020,Mon Mar 16 19:19:52 PDT 2020,,,,843,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,X,
47,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3OLQQLKKNSPGMGLP6A6KPI3ZXZHEJJ,A2S64AUN7JI7ZS,Rejected,Wed Feb 19 06:03:58 PST 2020,Wed Feb 19 06:13:33 PST 2020,Tue Mar 10 07:13:33 PDT 2020,,Tue Feb 25 14:00:27 PST 2020,X,575,0% (0/2),0% (0/2),0% (0/2),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,"Normans Imagine you need to write an essay about the Normans, and you are planning to have sections about their origins, culture, rulers, and conquests and military campaigns. How would you search to find more information?",,X
48,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3TXWC2NHNZQSQNDYLTZCP5TB2MJS9A,A1PTH9KTRO06EG,Approved,Wed Feb 19 06:28:38 PST 2020,Wed Feb 19 06:58:38 PST 2020,Tue Mar 10 07:58:38 PDT 2020,Tue Feb 25 14:00:27 PST 2020,,,1800,100% (10/10),100% (10/10),100% (10/10),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
49,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3VFJCI1K4ZZV4I0TKA5HRCA2KWQGRU,AWJUGWPCUGKEG,Rejected,Wed Feb 19 06:04:11 PST 2020,Wed Feb 19 06:06:50 PST 2020,Tue Mar 10 07:06:50 PDT 2020,,Tue Feb 25 14:00:27 PST 2020,X,159,0% (0/4),0% (0/4),0% (0/4),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,normans,,X
50,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3X73LLYYQ1EOPG3CB96I3SHTY02HNW,A3C2X1L5PVNNLV,Approved,Wed Feb 19 07:20:57 PST 2020,Wed Feb 19 08:05:23 PST 2020,Tue Mar 10 09:05:23 PDT 2020,Tue Feb 25 14:00:28 PST 2020,,,2666,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
51,3VMHWJRYHVG60USHSN0Q9Q0OEI9XFN,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3ZWFC4W1UU7PQI4Y9QZZ9RAQJHQRF6,A8C3WNWRBWUXO,Approved,Wed Feb 19 06:03:55 PST 2020,Wed Feb 19 06:30:51 PST 2020,Tue Mar 10 07:30:51 PDT 2020,Tue Feb 25 14:00:28 PST 2020,,,1616,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,"Imagine you need to write an essay about private schools, and you are planning to have sections about their cost, quality, and different types; scholarships and funding; enrollment and classes; and differences between private and public schools. How would you search to find more information about this topic?",,X
52,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3300DTYQT2HX83P210QTMJFLBU9EQA,A1TR615HGENX1M,Approved,Wed Feb 19 06:04:00 PST 2020,Wed Feb 19 06:17:25 PST 2020,Tue Mar 10 07:17:25 PDT 2020,Tue Feb 25 14:00:28 PST 2020,,,805,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
53,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,333U7HK6I9FBUA7PAFV0J0LEXPAJDT,A3CASN6JG7104,Rejected,Wed Feb 19 08:19:39 PST 2020,Wed Feb 19 09:15:10 PST 2020,Tue Mar 10 10:15:10 PDT 2020,,Tue Feb 25 14:00:28 PST 2020,X,3331,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,,X
