,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.url,Answer.topic,Approve,Reject
54,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,34J10VATJFY9O8ROXJGK7YDD3NHQIW,A3TT7QV49VCZJ9,Approved,Wed Feb 19 06:37:01 PST 2020,Wed Feb 19 07:23:18 PST 2020,Tue Mar 10 08:23:18 PDT 2020,Tue Feb 25 14:00:28 PST 2020,,,2777,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,European Union Law,X,
55,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,39DD6S19JPB6MVQTOW96DCRPIYZEZD,A3RQR6LM6CHOMQ,Submitted,Tue Feb 25 15:03:55 PST 2020,Tue Feb 25 15:58:15 PST 2020,Mon Mar 16 16:58:15 PDT 2020,,,,3260,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
56,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3A0EX8ZRN8O8A244IJ5XYXC276DBYA,A1PTH9KTRO06EG,Approved,Wed Feb 19 06:03:59 PST 2020,Wed Feb 19 06:09:39 PST 2020,Tue Mar 10 07:09:39 PDT 2020,Tue Feb 25 14:00:28 PST 2020,,,340,100% (10/10),100% (10/10),100% (10/10),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
57,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3CN4LGXD5XOOP3JV34VAQJ6WXEX4YY,A2S5GPVIUV8RJI,Rejected,Wed Feb 19 06:05:12 PST 2020,Wed Feb 19 06:22:23 PST 2020,Tue Mar 10 07:22:23 PDT 2020,,Tue Feb 25 14:00:28 PST 2020,X,1031,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,The Normans,,X
58,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3LEP4MGT3G05CR9DMNIJLC21RM3BD8,AZZA3J049G7R5,Submitted,Tue Feb 25 17:40:35 PST 2020,Tue Feb 25 17:54:47 PST 2020,Mon Mar 16 18:54:47 PDT 2020,,,,852,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,X,
59,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3MRNMEIQW56HP0VPD07DZFY61D7DLF,A2FBP73AQACKZ2,Rejected,Wed Feb 19 07:02:04 PST 2020,Wed Feb 19 07:53:10 PST 2020,Tue Mar 10 08:53:10 PDT 2020,,Tue Feb 25 14:00:28 PST 2020,X,3066,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune System,,X
60,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3P4RDNWND56S2LNB2TWBAX1RPSOJIX,A3141EW4WZT4Q0,Approved,Wed Feb 19 06:09:52 PST 2020,Wed Feb 19 06:17:38 PST 2020,Tue Mar 10 07:17:38 PDT 2020,Tue Feb 25 14:00:29 PST 2020,,,466,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
61,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3RGU30DZTA8EY4D2N8U32Q88618JMD,A2QS8G463BJAUU,Approved,Wed Feb 19 06:07:16 PST 2020,Wed Feb 19 07:04:52 PST 2020,Tue Mar 10 08:04:52 PDT 2020,Tue Feb 25 14:00:29 PST 2020,,,3456,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Harvard University,X,
62,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3U0SRXB7CD51EAHF7EICHWJZL8CRND,A2ESBX4C2Q6TQY,Approved,Wed Feb 19 06:37:01 PST 2020,Wed Feb 19 06:44:34 PST 2020,Tue Mar 10 07:44:34 PDT 2020,Tue Feb 25 14:00:29 PST 2020,,,453,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Oxygen,X,
63,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3VD82FOHKQOFQTS8QWSU7QKIDIQCON,A7SXWHGK8B40R,Submitted,Tue Feb 25 14:10:30 PST 2020,Tue Feb 25 14:13:51 PST 2020,Mon Mar 16 15:13:51 PDT 2020,,,,201,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private schools,,X
64,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3VP0C6EFSGW2A9YV3P0ETM33KVOM6A,AOWLCXNXCSQAC,Rejected,Wed Feb 19 06:03:58 PST 2020,Wed Feb 19 06:19:56 PST 2020,Tue Mar 10 07:19:56 PDT 2020,,Tue Feb 25 12:59:00 PST 2020,he tried to cheat the system.,958,0% (0/3),0% (0/3),0% (0/3),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,,X
65,371Q3BEXDH949UXIZPOADAZEB81ZS5,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3ZOTGHDK5IBVXAH4NIIUMVO0ZKJSO2,AKTWA4NBCUQMV,Submitted,Tue Feb 25 13:34:40 PST 2020,Tue Feb 25 14:05:21 PST 2020,Mon Mar 16 15:05:21 PDT 2020,,,,1841,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
66,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,30MVJZJNHMDZRKU8YZQYX42O621J9E,A354IL6K61ZWHP,Rejected,Wed Feb 19 06:05:43 PST 2020,Wed Feb 19 06:12:17 PST 2020,Tue Mar 10 07:12:17 PDT 2020,,Tue Feb 25 14:00:28 PST 2020,X,394,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Normans,,X
67,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,333U7HK6I9FBUA7PAFV0J0LEXNGJDV,A1PTH9KTRO06EG,Approved,Wed Feb 19 06:09:11 PST 2020,Wed Feb 19 06:32:47 PST 2020,Tue Mar 10 07:32:47 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,1416,100% (10/10),100% (10/10),100% (10/10),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,X,
68,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3570Y55XZPJ41JCFY5XBZ83ZNJ5GYW,AERTM9Y12LBNF,Rejected,Wed Feb 19 06:03:59 PST 2020,Wed Feb 19 06:12:43 PST 2020,Tue Mar 10 07:12:43 PDT 2020,,Tue Feb 25 14:00:30 PST 2020,X,524,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,,X
69,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,369J354OFDA2IZ29SM2JGHJ6OEKG6E,A1BWS5AD2T4NIR,Approved,Wed Feb 19 10:02:23 PST 2020,Wed Feb 19 10:18:31 PST 2020,Tue Mar 10 11:18:31 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,968,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,European Union Law,X,
70,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,37W3JXSD6680Y52FDA1TLBPNH7YYWG,A39GADIK8RLMVC,Approved,Wed Feb 19 06:13:27 PST 2020,Wed Feb 19 06:16:29 PST 2020,Tue Mar 10 07:16:29 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,182,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,searching for information about the black death,,X
71,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,39LOEL67OS5OS199QMSXH1QOQ0783E,A39VVWV1GHLMFD,Approved,Wed Feb 19 06:30:23 PST 2020,Wed Feb 19 06:51:50 PST 2020,Tue Mar 10 07:51:50 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,1287,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,economics and economic inequality around the world,,X
72,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,39RP059MEHT8GLFQZGHM42PVYWZBMK,ALMAI0EOCZWNM,Approved,Wed Feb 19 06:28:18 PST 2020,Wed Feb 19 06:44:37 PST 2020,Tue Mar 10 07:44:37 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,979,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
73,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3BV8HQ2ZZW1188P66MA9KV83SFH6AW,A2CHDWKAYZ3P3E,Submitted,Tue Feb 25 14:16:44 PST 2020,Tue Feb 25 14:37:19 PST 2020,Mon Mar 16 15:37:19 PDT 2020,,,,1235,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,,X
74,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3G5W44VEU7I9HENYUQWKQ0OOR7PGK2,A89HSG51VTPP0,Submitted,Tue Feb 25 16:03:32 PST 2020,Tue Feb 25 16:18:27 PST 2020,Mon Mar 16 17:18:27 PDT 2020,,,,895,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Conversational Search User Study,,X
75,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3HL8HNGX451JMI8CF9ZDI6AWDVK9F1,A248QG4DPULP46,Approved,Wed Feb 19 06:03:53 PST 2020,Wed Feb 19 06:18:09 PST 2020,Tue Mar 10 07:18:09 PDT 2020,Tue Feb 25 14:00:30 PST 2020,,,856,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon Rainforest,X,
76,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3L70J4KAZGM0TH4LG9INQ1IV719DAY,A12J4IRF5Z06BT,Approved,Wed Feb 19 08:01:41 PST 2020,Wed Feb 19 08:46:54 PST 2020,Tue Mar 10 09:46:54 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,2713,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Immune System,X,
77,34XASH8KLQM7XVI7SJUMA3YU9KCMPV,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3TK8OJTYM1LTA2A9WD0EMIDX6TTVP9,A2M6O2Z15SHWDQ,Approved,Wed Feb 19 06:15:21 PST 2020,Wed Feb 19 06:27:55 PST 2020,Tue Mar 10 07:27:55 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,754,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
78,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3137ONMDKG56VEVOY4LHS5BJ570EGF,A2W8ZODKKQ7RYP,Approved,Wed Feb 19 06:59:59 PST 2020,Wed Feb 19 07:08:24 PST 2020,Tue Mar 10 08:08:24 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,505,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Harvard University,X,
79,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3180JW2OT4CGQXSWV9DHLOXMMB0J5H,A1P683LTPL4C68,Submitted,Tue Feb 25 19:07:44 PST 2020,Tue Feb 25 19:40:27 PST 2020,Mon Mar 16 20:40:27 PDT 2020,,,,1963,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,European Union Law,X,
80,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,38JBBYETQOAQJY2433JGJGEGF2RE4S,A3PVTAHBV33G82,Approved,Wed Feb 19 06:26:35 PST 2020,Wed Feb 19 06:31:51 PST 2020,Tue Mar 10 07:31:51 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,316,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
81,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3DZQRBDBSLF6BLOI4KY2YSQP2VMS38,A24Y1NVEEY1ADM,Rejected,Wed Feb 19 08:00:58 PST 2020,Wed Feb 19 08:19:37 PST 2020,Tue Mar 10 09:19:37 PDT 2020,,Tue Feb 25 14:00:31 PST 2020,X,1119,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,The average temperature of globe in 2019,,X
