,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.url,Answer.topic,Approve,Reject
82,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3EFE17QCRC5L5TVHJ5N42MRZN2DSHU,AH31QLJ57XC8W,Submitted,Tue Feb 25 17:19:28 PST 2020,Tue Feb 25 17:36:12 PST 2020,Mon Mar 16 18:36:12 PDT 2020,,,,1004,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change Activities,,X
83,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3KIBXJ1WD5UX9R4WI99SV9XQGQNOKW,A1PKCBFB4QY19G,Approved,Wed Feb 19 06:26:34 PST 2020,Wed Feb 19 06:31:47 PST 2020,Tue Mar 10 07:31:47 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,313,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,X,
84,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3OUYGIZWR7YDH19TTGCP1PN7CXH0PN,A2V4DP31BEVABF,Approved,Wed Feb 19 06:15:10 PST 2020,Wed Feb 19 07:01:42 PST 2020,Tue Mar 10 08:01:42 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,2792,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
85,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3T111IHZ5EQGP8DL64Z7ZVOFGJVR9E,A2Y5I2HJTRFR8H,Approved,Wed Feb 19 06:16:33 PST 2020,Wed Feb 19 06:30:54 PST 2020,Tue Mar 10 07:30:54 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,861,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Private Schools,X,
86,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3TVSS0C0E104HJ3L34EUDUX825DWTM,A1PTH9KTRO06EG,Approved,Wed Feb 19 06:05:53 PST 2020,Wed Feb 19 06:15:22 PST 2020,Tue Mar 10 07:15:22 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,569,100% (10/10),100% (10/10),100% (10/10),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Harvard University,X,
87,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3X1FV8S5JXRNXPHATUARS9Z5523GVN,AK3H5QRAROFGP,Approved,Wed Feb 19 06:03:58 PST 2020,Wed Feb 19 06:58:50 PST 2020,Tue Mar 10 07:58:50 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,3292,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
88,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3YMTUJH0DSGS8HK1TY8BI2EHIDW4TS,A2GR3333S2F53G,Rejected,Wed Feb 19 06:51:56 PST 2020,Wed Feb 19 07:26:16 PST 2020,Tue Mar 10 08:26:16 PDT 2020,,Tue Feb 25 14:00:31 PST 2020,X,2060,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,"European Union Law, Oxygen, Economic Inequality",,X
89,3LOJFQ4BOXF3IAFE2YQBVWP16WEKDA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,12,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3YOH7BII097SZBDTJLV6Q1RYCJKVK5,A1XKL37QKFITT1,Approved,Wed Feb 19 06:05:22 PST 2020,Wed Feb 19 06:13:05 PST 2020,Tue Mar 10 07:13:05 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,463,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
90,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,35GMH2SV3EHUNRCMMNYPXEKLWTREO2,A2R89RXGEVG05I,Approved,Wed Feb 19 06:04:00 PST 2020,Wed Feb 19 06:15:43 PST 2020,Tue Mar 10 07:15:43 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,703,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon Rainforest,X,
91,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3C44YUNSI1P7GLAN5S0KGW7Q8MQPD7,A2M55RDN9UDPXJ,Submitted,Tue Feb 25 14:41:18 PST 2020,Tue Feb 25 15:04:41 PST 2020,Mon Mar 16 16:04:41 PDT 2020,,,,1403,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,normans,X,
92,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3DH6GAKTYYP4S07KOXL0KFJ5YBPYZX,AWJUGWPCUGKEG,Rejected,Wed Feb 19 08:13:36 PST 2020,Wed Feb 19 08:15:33 PST 2020,Tue Mar 10 09:15:33 PDT 2020,,Tue Feb 25 14:00:31 PST 2020,X,117,0% (0/4),0% (0/4),0% (0/4),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,,X
93,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3DL65MZB8DFTE2FJWIPY2EQ47F8EC5,A1PTH9KTRO06EG,Approved,Wed Feb 19 06:06:56 PST 2020,Wed Feb 19 06:20:04 PST 2020,Tue Mar 10 07:20:04 PDT 2020,Tue Feb 25 14:00:31 PST 2020,,,788,100% (10/10),100% (10/10),100% (10/10),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change,X,
94,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3EJJQNKU9R594EV44GNZCCM3ZW3RH4,AOWLCXNXCSQAC,Rejected,Wed Feb 19 06:58:36 PST 2020,Wed Feb 19 07:13:49 PST 2020,Tue Mar 10 08:13:49 PDT 2020,,Tue Feb 25 12:59:00 PST 2020,he tried to cheat the system.,913,0% (0/3),0% (0/3),0% (0/3),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Oxygen,,X
95,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3KIBXJ1WD5UX9R4WI99SV9XQIRSKO1,A29ZQYDG9Q6TPK,Submitted,Tue Feb 25 14:19:04 PST 2020,Tue Feb 25 14:34:10 PST 2020,Mon Mar 16 15:34:10 PDT 2020,,,,906,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,,X
96,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3MH9DQ757WCNKASAO40MWNXMR62UG6,A1TCURESP0T0NM,Approved,Wed Feb 19 13:15:43 PST 2020,Wed Feb 19 13:55:10 PST 2020,Tue Mar 10 14:55:10 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,2367,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,X,
97,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3N1FSUEFL50LRSO4788WDYWVFRKD4U,A2PH5T3HCCCXIN,Rejected,Wed Feb 19 07:16:46 PST 2020,Wed Feb 19 07:34:27 PST 2020,Tue Mar 10 08:34:27 PDT 2020,,Tue Feb 25 14:00:31 PST 2020,X,1061,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Intergovernmental Panel on Climate Change (IPCC),,X
98,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3OXV7EAXLEQ1ONQLX7VZXNUXK5K63T,A1G452MFAS690B,Approved,Wed Feb 19 06:38:47 PST 2020,Wed Feb 19 06:47:33 PST 2020,Tue Mar 10 07:47:33 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,526,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
99,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3PJUZCGDJ6GA73YP7VT78ETAQSM890,A3OB6REG5CGHK1,Approved,Wed Feb 19 06:45:07 PST 2020,Wed Feb 19 06:53:46 PST 2020,Tue Mar 10 07:53:46 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,519,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Geology,X,
100,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3V5Q80FXIXRD6M7KA5JW7ADL61L32G,A2JW59JRBWUMR2,Submitted,Tue Feb 25 15:02:57 PST 2020,Tue Feb 25 15:41:24 PST 2020,Mon Mar 16 16:41:24 PDT 2020,,,,2307,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,European Union Law,,X
101,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3W8CV64QJ2Z30EZIAZNDLRM9TBD9HH,A1RH3X41J9J05R,Approved,Wed Feb 19 06:47:36 PST 2020,Wed Feb 19 06:56:01 PST 2020,Tue Mar 10 07:56:01 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,505,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,X,
102,3ABAOCJ4R84SX7JMSW9BA8O4EGYMQM,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,13,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3XM0HYN6NKZC8RON1NB4MEPB6YNEPJ,A2V66KLFVJTLKC,Approved,Wed Feb 19 06:04:00 PST 2020,Wed Feb 19 06:17:40 PST 2020,Tue Mar 10 07:17:40 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,820,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
103,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,31QTRG6Q2TDAEW5E1ONYTHHROB1PYK,A7O82NXM2PI12,Approved,Wed Feb 19 06:29:00 PST 2020,Wed Feb 19 07:24:02 PST 2020,Tue Mar 10 08:24:02 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,3302,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Oxygen,X,
104,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,37UQDCYH6XV44W690R6XMWMC6ZN7VE,A1PVBXVZ1L7AN9,Rejected,Wed Feb 19 06:20:01 PST 2020,Wed Feb 19 06:30:46 PST 2020,Tue Mar 10 07:30:46 PDT 2020,,Tue Feb 25 14:00:32 PST 2020,X,645,0% (0/1),0% (0/1),0% (0/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Amazon rainforest,,X
105,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,39K0FND3AHF3XBAYT2HQ9R5PIFGMA6,A3DCRZTX0HIHBJ,Submitted,Tue Feb 25 14:42:11 PST 2020,Tue Feb 25 14:55:57 PST 2020,Mon Mar 16 15:55:57 PDT 2020,,,,826,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Normans,X,
106,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3C5W7UE9CFQFTOIR4C94TZGNJ39XMB,AXQKGVWRFYMM,Submitted,Tue Feb 25 17:03:49 PST 2020,Tue Feb 25 17:44:20 PST 2020,Mon Mar 16 18:44:20 PDT 2020,,,,2431,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
107,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3EA3QWIZ4IVMGOJGENAFC3O0NWQTIR,AOWLCXNXCSQAC,Rejected,Wed Feb 19 07:48:47 PST 2020,Wed Feb 19 08:22:25 PST 2020,Tue Mar 10 09:22:25 PDT 2020,,Tue Feb 25 12:59:03 PST 2020,he tried to cheat the system.,2018,0% (0/3),0% (0/3),0% (0/3),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Economic Inequality,,X
108,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3EG49X351UCD4LXZHW2N43J1TZCX6B,A1T0S48O0CMXBC,Submitted,Tue Feb 25 14:08:22 PST 2020,Tue Feb 25 14:31:12 PST 2020,Mon Mar 16 15:31:12 PDT 2020,,,,1370,0% (0/0),0% (0/0),0% (0/0),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Black Death,X,
109,3VADEH0UHCXAVQVCCGQ8MCX019UPSA,3POY5Z28G54OUWWVXVR7KIJZO3YSY0,"Conversational Search User Study (1$ per Topic, Manually Checked)",Search about a given topic and its subtopics.,"search task, session search",$1.00,Wed Feb 19 06:03:45 PST 2020,14,BatchId:3926170;OriginalHitTemplateId:928390855;,3600,1728000,Wed Feb 26 06:03:45 PST 2020,,,3GNCZX450IN9IE7BLI9IQVZKLMBPAR,AB09F0Q4T10TE,Approved,Wed Feb 19 09:04:31 PST 2020,Wed Feb 19 09:32:53 PST 2020,Tue Mar 10 10:32:53 PDT 2020,Tue Feb 25 14:00:32 PST 2020,,,1702,100% (1/1),100% (1/1),100% (1/1),http://ec2-3-9-177-44.eu-west-2.compute.amazonaws.com/mturk,Normans,X,
